time,x,y,vx,vy
7924464.464464464,2871994853400.585,53962439781.24449,-127.4866287980249,6808.8024207178605
7956036.036036036,2871990820430.416,54177404224.40297,-127.99448312664121,6808.792859536149
7987607.607607608,2871986771426.4995,54392368365.08932,-128.50233673313892,6808.783260342462
8019179.179179179,2871982706388.859,54607332202.10337,-129.0101896146521,6808.773623136854
8050750.75075075,2871978625317.517,54822295734.24498,-129.51804176831467,6808.763947919382
8082322.322322322,2871974528212.4966,55037258960.31396,-130.0258931912607,6808.7542346901
8113893.893893894,2871970415073.821,55252221879.11015,-130.53374388062417,6808.744483449064
8145465.465465466,2871966285901.5127,55467184489.43341,-131.04159383353914,6808.734694196332
8177037.037037036,2871962140695.5957,55682146790.08356,-131.54944304713965,6808.72486693196
8208608.608608608,2871957979456.0938,55897108779.860466,-132.0572915185598,6808.715001656003
8240180.18018018,2871953802183.03,56112070457.56398,-132.56513924493362,6808.705098368519
8271751.751751752,2871949608876.4272,56327031821.99396,-133.07298622339522,6808.6951570695655
8303323.323323323,2871945399536.31,56541992871.95027,-133.58083245107878,6808.685177759199
8334894.894894894,2871941174162.7017,56756953606.23274,-134.08867792511825,6808.675160437478
8366466.466466466,2871936932755.6265,56971914023.641266,-134.59652264264793,6808.665105104458
8398038.038038038,2871932675315.1084,57186874122.97571,-135.10436660080194,6808.6550117602
8429609.60960961,2871928401841.1704,57401833903.03594,-135.6122097967144,6808.64488040476
8461181.181181181,2871924112333.838,57616793362.621826,-136.12005222751952,6808.6347110381985
8492752.752752753,2871919806793.135,57831752500.533264,-136.6278938903515,6808.6245036605715
8524324.324324325,2871915485219.0845,58046711315.57011,-137.1357347823445,6808.614258271939
8555895.895895896,2871911147611.7124,58261669806.532265,-137.6435749006328,6808.603974872361
8587467.467467466,2871906793971.0425,58476627972.2196,-138.1514142423506,6808.593653461896
8619039.039039038,2871902424297.0996,58691585811.432045,-138.65925280463216,6808.583294040603
8650610.61061061,2871898038589.908,58906543322.96946,-139.16709058461174,6808.572896608542
8682182.182182182,2871893636849.493,59121500505.63175,-139.67492757942367,6808.562461165773
8713753.753753753,2871889219075.879,59336457358.21882,-140.1827637862022,6808.551987712356
8745325.325325325,2871884785269.091,59551413879.53059,-140.69059920208161,6808.541476248352
8776896.896896897,2871880335429.1543,59766370068.36693,-141.1984338241963,6808.530926773821
8808468.468468469,2871875869556.0933,59981325923.52779,-141.7062676496805,6808.520339288824
8840040.04004004,2871871387649.934,60196281443.813034,-142.21410067566865,6808.509713793423
8871611.611611612,2871866889710.701,60411236628.02264,-142.72193289929513,6808.499050287677
8903183.183183182,2871862375738.4204,60626191474.95646,-143.22976431769416,6808.488348771649
8934754.754754754,2871857845733.117,60841145983.41448,-143.7375949280003,6808.4776092454
8966326.326326326,2871853299694.8174,61056100152.196625,-144.24542472734797,6808.466831708994
8997897.897897897,2871848737623.546,61271053980.10277,-144.75325371287144,6808.4560161624895
9029469.469469469,2871844159519.3286,61486007465.93291,-145.26108188170528,6808.445162605951
9061041.04104104,2871839565382.1924,61700960608.48693,-145.76890923098387,6808.43427103944
9092612.612612613,2871834955212.1616,61915913406.5648,-146.2767357578417,6808.423341463022
9124184.184184184,2871830329009.2637,62130865858.96648,-146.78456145941328,6808.412373876757
9155755.755755756,2871825686773.5234,62345817964.491875,-147.29238633283302,6808.401368280708
9187327.327327328,2871821028504.9683,62560769721.94094,-147.80021037523545,6808.390324674941
9218898.898898898,2871816354203.6235,62775721130.11365,-148.3080335837551,6808.379243059518
9250470.47047047,2871811663869.516,62990672187.80996,-148.81585595552656,6808.368123434503
9282042.042042041,2871806957502.6724,63205622893.82982,-149.3236774876844,6808.356965799961
9313613.613613613,2871802235103.1187,63420573246.97319,-149.83149817736302,6808.345770155954
9345185.185185185,2871797496670.882,63635523246.040054,-150.33931802169718,6808.334536502549
9376756.756756756,2871792742205.9883,63850472889.83036,-150.84713701782135,6808.323264839809
9408328.328328328,2871787971708.466,64065422177.1441,-151.3549551628702,6808.3119551678
9439899.8998999,2871783185178.3403,64280371106.78122,-151.86277245397832,6808.300607486587
9471471.471471472,2871778382615.6387,64495319677.541725,-152.3705888882803,6808.289221796234
9503043.043043043,2871773564020.389,64710267888.22561,-152.8784044629109,6808.277798096809
9534614.614614615,2871768729392.6177,64925215737.63282,-153.38621917500473,6808.266336388378
9566186.186186185,2871763878732.3525,65140163224.56335,-153.89403302169643,6808.254836671003
9597757.757757757,2871759012039.62,65355110347.81723,-154.40184600012074,6808.243298944754
9629329.329329329,2871754129314.4487,65570057106.19443,-154.90965810741238,6808.2317232096975
9660900.9009009,2871749230556.8657,65785003498.49495,-155.417469340706,6808.220109465898
9692472.472472472,2871744315766.8984,65999949523.51878,-155.9252796971364,6808.208457713424
9724044.044044044,2871739384944.5747,66214895180.06596,-156.4330891738383,6808.196767952341
9755615.615615616,2871734438089.9224,66429840466.936455,-156.94089776794647,6808.185040182719
9787187.187187187,2871729475202.9697,66644785382.93031,-157.44870547659565,6808.173274404623
9818758.75875876,2871724496283.744,66859729926.84753,-157.9565122969207,6808.161470618123
9850330.33033033,2871719501332.274,67074674097.48812,-158.46431822605638,6808.149628823285
9881901.9019019,2871714490348.5874,67289617893.652115,-158.97212326113748,6808.1377490201785
9913473.473473473,2871709463332.7124,67504561314.139534,-159.47992739929896,6808.125831208871
9945045.045045044,2871704420284.678,67719504357.75041,-159.9877306376755,6808.113875389432
9976616.616616616,2871699361204.512,67934447023.284775,-160.49553297340208,6808.10188156193
10008188.188188188,2871694286092.244,68149389309.54266,-161.00333440361356,6808.089849726434
10039759.75975976,2871689194947.9014,68364331215.324104,-161.51113492544482,6808.077779883014
10071331.331331331,2871684087771.513,68579272739.429146,-162.0189345360307,6808.065672031739
10102902.902902903,2871678964563.109,68794213880.65784,-162.52673323250622,6808.053526172679
10134474.474474475,2871673825322.7163,69009154637.81021,-163.03453101200625,6808.041342305903
10166046.046046047,2871668670050.3657,69224095009.68633,-163.54232787166575,6808.029120431483
10197617.617617616,2871663498746.085,69439034995.08621,-164.05012380861967,6808.016860549486
10229189.189189188,2871658311409.904,69653974592.80997,-164.557918820003,6808.004562659988
10260760.76076076,2871653108041.8516,69868913801.65767,-165.0657129029508,6807.9922267630545
10292332.332332332,2871647888641.9575,70083852620.42929,-165.573506054598,6807.97985285876
10323903.903903903,2871642653210.2515,70298791047.92499,-166.0812982720796,6807.9674409471745
10355475.475475475,2871637401746.762,70513729082.94482,-166.58908955253065,6807.9549910283695
10387047.047047047,2871632134251.52,70728666724.28879,-167.09687989308622,6807.942503102417
10418618.618618619,2871626850724.5537,70943603970.75705,-167.60466929088142,6807.929977169389
10450190.19019019,2871621551165.8945,71158540821.14966,-168.11245774305115,6807.9174132293565
10481761.761761762,2871616235575.5713,71373477274.26668,-168.6202452467307,6807.904811282393
10513333.333333332,2871610903953.614,71588413328.9082,-169.128031799055,6807.892171328572
10544904.904904904,2871605556300.053,71803348983.87434,-169.63581739715931,6807.879493367965
10576476.476476476,2871600192614.919,72018284237.96518,-170.1436020381787,6807.866777400644
10608048.048048047,2871594812898.241,72233219089.9808,-170.65138571924837,6807.854023426685
10639619.61961962,2871589417150.051,72448153538.72134,-171.15916843750335,6807.841231446158
10671191.19119119,2871584005370.3774,72663087582.98685,-171.66695019007898,6807.828401459141
10702762.762762763,2871578577559.2524,72878021221.57745,-172.17473097411033,6807.815533465704
10734334.334334334,2871573133716.706,73092954453.29329,-172.68251078673268,6807.802627465923
10765905.905905906,2871567673842.7695,73307887276.93442,-173.19028962508116,6807.789683459872
10797477.477477478,2871562197937.4727,73522819691.30101,-173.6980674862911,6807.776701447626
10829049.04904905,2871556706000.8467,73737751695.19315,-174.20584436749766,6807.763681429258
10860620.62062062,2871551198032.9233,73952683287.41095,-174.71362026583614,6807.750623404846
10892192.192192191,2871545674033.733,74167614466.75458,-175.2213951784418,6807.737527374463
10923763.763763763,2871540134003.3066,74382545232.02412,-175.72916910245,6807.724393338184
10955335.335335335,2871534577941.676,74597475582.01974,-176.23694203499593,6807.7112212960865
10986906.906906907,2871529005848.872,74812405515.54156,-176.74471397321503,6807.698011248245
11018478.478478478,2871523417724.927,75027335031.38972,-177.25248491424253,6807.684763194737
11050050.05005005,2871517813569.871,75242264128.36435,-177.76025485521382,6807.671477135636
11081621.621621622,2871512193383.737,75457192805.26562,-178.2680237932642,6807.658153071022
11113193.193193194,2871506557166.5557,75672121060.89366,-178.7757917255292,6807.644791000969
11144764.764764765,2871500904918.36,75887048894.04861,-179.28355864914403,6807.631390925556
11176336.336336335,2871495236639.1807,76101976303.53064,-179.79132456124415,6807.617952844859
11207907.907907907,2871489552329.0503,76316903288.13992,-180.299089458965,6807.604476758956
11239479.479479479,2871483851988.001,76531829846.6766,-180.806853339442,6807.590962667923
11271051.05105105,2871478135616.0645,76746755977.94084,-181.3146161998106,6807.57741057184
11302622.622622622,2871472403213.2734,76961681680.73282,-181.8223780372063,6807.563820470784
11334194.194194194,2871466654779.66,77176606953.85272,-182.33013884876453,6807.550192364833
11365765.765765766,2871460890315.257,77391531796.10065,-182.8378986316207,6807.536526254065
11397337.337337337,2871455109820.096,77606456206.27686,-183.34565738291047,6807.522822138561
11428908.90890891,2871449313294.2104,77821380183.1815,-183.85341509976928,6807.509080018398
11460480.480480481,2871443500737.633,78036303725.61478,-184.3611717793326,6807.495299893656
11492052.05205205,2871437672150.396,78251226832.37683,-184.86892741873606,6807.481481764414
11523623.623623623,2871431827532.5327,78466149502.26791,-185.37668201511514,6807.467625630751
11555195.195195194,2871425966884.076,78681071734.08817,-185.88443556560554,6807.4537314927475
11586766.766766766,2871420090205.059,78895993526.63782,-186.39218806734277,6807.439799350484
11618338.338338338,2871414197495.5146,79110914878.71706,-186.89993951746243,6807.425829204039
11649909.90990991,2871408288755.476,79325835789.1261,-187.4076899131001,6807.411821053494
11681481.481481481,2871402363984.977,79540756256.66512,-187.9154392513915,6807.39777489893
11713053.053053053,2871396423184.051,79755676280.13437,-188.42318752947222,6807.383690740428
11744624.624624625,2871390466352.731,79970595858.33401,-188.9309347444779,6807.3695685780685
11776196.196196197,2871384493491.051,80185514990.0643,-189.43868089354424,6807.355408411933
11807767.767767766,2871378504599.044,80400433674.12546,-189.94642597380692,6807.3412102421025
11839339.339339338,2871372499676.745,80615351909.31772,-190.4541699824016,6807.32697406866
11870910.91091091,2871366478724.187,80830269694.44125,-190.9619129164641,6807.312699891687
11902482.482482482,2871360441741.4043,81045187028.29636,-191.46965477313006,6807.298387711265
11934054.054054054,2871354388728.4307,81260103909.68321,-191.9773955495353,6807.284037527476
11965625.625625625,2871348319685.301,81475020337.40208,-192.48513524281543,6807.2696493404055
11997197.197197197,2871342234612.0483,81689936310.25319,-192.99287385010643,6807.255223150133
12028768.768768769,2871336133508.708,81904851827.0368,-193.5006113685439,6807.240758956744
12060340.34034034,2871330016375.314,82119766886.55313,-194.00834779526377,6807.226256760319
12091911.911911912,2871323883211.901,82334681487.60246,-194.51608312740177,6807.211716560944
12123483.483483482,2871317734018.503,82549595628.98502,-195.02381736209372,6807.197138358702
12155055.055055054,2871311568795.156,82764509309.50107,-195.53155049647557,6807.182522153678
12186626.626626626,2871305387541.893,82979422527.95087,-196.0392825276831,6807.167867945954
12218198.198198197,2871299190258.7505,83194335283.13469,-196.54701345285224,6807.153175735616
12249769.76976977,2871292976945.7627,83409247573.85278,-197.05474326911877,6807.138445522747
12281341.34134134,2871286747602.965,83624159398.90543,-197.5624719736187,6807.123677307434
12312912.912912913,2871280502230.3916,83839070757.0929,-198.07019956348785,6807.10887108976
12344484.484484484,2871274240828.079,84053981647.21545,-198.57792603586222,6807.094026869811
12376056.056056056,2871267963396.0615,84268892068.0734,-199.08565138787776,6807.079144647674
12407627.627627628,2871261669934.3755,84483802018.46698,-199.5933756166703,6807.064224423432
12439199.1991992,2871255360443.0557,84698711497.1965,-200.10109871937595,6807.049266197173
12470770.77077077,2871249034922.1377,84913620503.06226,-200.6088206931306,6807.034269968982
12502342.342342341,2871242693371.6577,85128529034.86453,-201.11654153507038,6807.019235738945
12533913.913913913,2871236335791.651,85343437091.4036,-201.62426124233127,6807.00416350715
12565485.485485485,2871229962182.154,85558344671.4798,-202.13197981204917,6806.989053273683
12597057.057057057,2871223572543.202,85773251773.89343,-202.63969724136018,6806.973905038631
12628628.628628628,2871217166874.8315,85988158397.44476,-203.14741352740043,6806.9587188020805
12660200.2002002,2871210745177.0786,86203064540.93411,-203.65512866730597,6806.943494564121
12691771.771771772,2871204307449.9795,86417970203.16183,-204.16284265821287,6806.928232324837
12723343.343343344,2871197853693.5703,86632875382.92816,-204.6705554972571,6806.912932084319
12754914.914914915,2871191383907.887,86847780079.03348,-205.178267181575,6806.897593842655
12786486.486486485,2871184898092.968,87062684290.27808,-205.68597770830246,6806.882217599932
12818058.058058057,2871178396248.847,87277588015.46228,-206.1936870745758,6806.866803356239
12849629.629629629,2871171878375.5635,87492491253.38644,-206.70139527753122,6806.851351111665
12881201.2012012,2871165344473.1523,87707394002.85086,-207.20910231430474,6806.835860866299
12912772.772772772,2871158794541.651,87922296262.65591,-207.7168081820326,6806.820332620229
12944344.344344344,2871152228581.0967,88137198031.6019,-208.22451287785105,6806.804766373547
12975915.915915916,2871145646591.526,88352099308.48914,-208.73221639889613,6806.78916212634
13007487.487487487,2871139048572.9766,88567000092.11804,-209.23991874230433,6806.773519878699
13039059.05905906,2871132434525.485,88781900381.28888,-209.74761990521165,6806.7578396307135
13070630.630630631,2871125804449.089,88996800174.80206,-210.25531988475444,6806.742121382475
13102202.2022022,2871119158343.826,89211699471.45792,-210.76301867806893,6806.726365134073
13133773.773773773,2871112496209.7334,89426598270.0568,-211.27071628229157,6806.710570885598
13165345.345345344,2871105818046.8486,89641496569.39908,-211.77841269455848,6806.694738637141
13196916.916916916,2871099123855.2095,89856394368.28513,-212.28610791200606,6806.6788683887935
13228488.488488488,2871092413634.854,90071291665.51526,-212.7938019317706,6806.662960140648
13260060.06006006,2871085687385.8193,90286188459.8899,-213.30149475098847,6806.647013892793
13291631.631631631,2871078945108.144,90501084750.20941,-213.80918636679598,6806.631029645324
13323203.203203203,2871072186801.866,90715980535.27417,-214.31687677632954,6806.61500739833
13354774.774774775,2871065412467.0234,90930875813.88452,-214.82456597672547,6806.598947151905
13386346.346346347,2871058622103.6543,91145770584.84088,-215.33225396512017,6806.5828489061405
13417917.917917917,2871051815711.7974,91360664846.94363,-215.83994073865017,6806.56671266113
13449489.489489488,2871044993291.49,91575558598.99316,-216.34762629445186,6806.5505384169655
13481061.06106106,2871038154842.7725,91790451839.78986,-216.85531062966157,6806.534326173741
13512632.632632632,2871031300365.681,92005344568.13416,-217.3629937414159,6806.518075931549
13544204.204204204,2871024429860.2563,92220236782.82635,-217.87067562685115,6806.501787690484
13575775.775775775,2871017543326.5366,92435128482.66696,-218.37835628310398,6806.4854614506385
13607347.347347347,2871010640764.56,92650019666.45633,-218.88603570731078,6806.469097212108
13638918.918918919,2871003722174.3657,92864910332.99487,-219.39371389660812,6806.452694974985
13670490.49049049,2870996787555.9937,93079800481.08301,-219.90139084813245,6806.436254739366
13702062.062062062,2870989836909.482,93294690109.52118,-220.40906655902035,6806.419776505343
13733633.633633634,2870982870234.87,93509579217.10971,-220.91674102640837,6806.403260273013
13765205.205205204,2870975887532.1973,93724467802.64911,-221.42441424743305,6806.386706042471
13796776.776776776,2870968888801.5034,93939355864.93982,-221.9320862192311,6806.370113813811
13828348.348348347,2870961874042.827,94154243402.7822,-222.439756938939,6806.35348358713
13859919.91991992,2870954843256.209,94369130414.97668,-222.94742640369338,6806.3368153625215
13891491.491491491,2870947796441.688,94584016900.32376,-223.45509461063085,6806.320109140084
13923063.063063063,2870940733599.3037,94798902857.62387,-223.9627615568881,6806.303364919912
13954634.634634634,2870933654729.0967,95013788285.6774,-224.47042723960175,6806.286582702103
13986206.206206206,2870926559831.1064,95228673183.28482,-224.9780916559085,6806.269762486752
14017777.777777778,2870919448905.373,95443557549.24655,-225.48575480294494,6806.252904273958
14049349.34934935,2870912321951.9365,95658441382.3631,-225.99341667784785,6806.236008063816
14080920.92092092,2870905178970.837,95873324681.43488,-226.50107727775395,6806.219073856425
14112492.492492491,2870898019962.115,96088207445.26236,-227.00873659979993,6806.202101651881
14144064.064064063,2870890844925.811,96303089672.64597,-227.51639464112253,6806.185091450283
14175635.635635635,2870883653861.9653,96517971362.38623,-228.0240513988585,6806.168043251728
14207207.207207207,2870876446770.618,96732852513.2836,-228.53170687014466,6806.150957056314
14238778.778778778,2870869223651.8105,96947733124.13852,-229.03936105211767,6806.13383286414
14270350.35035035,2870861984505.5835,97162613193.75146,-229.54701394191443,6806.116670675304
14301921.921921922,2870854729331.9775,97377492720.92294,-230.05466553667173,6806.099470489905
14333493.493493494,2870847458131.0337,97592371704.45337,-230.56231583352644,6806.082232308042
14365065.065065065,2870840170902.7925,97807250143.14331,-231.0699648296154,6806.064956129815
14396636.636636635,2870832867647.296,98022128035.79318,-231.57761252207519,6806.047641955322
14428208.208208207,2870825548364.5845,98237005381.20352,-232.08525890804304,6806.030289784664
14459779.779779779,2870818213054.6997,98451882178.1748,-232.59290398465572,6806.01289961794
14491351.35135135,2870810861717.6826,98666758425.50754,-233.10054774905,6805.9954714552505
14522922.922922922,2870803494353.575,98881634122.00223,-233.60819019836293,6805.978005296695
14554494.494494494,2870796110962.419,99096509266.45932,-234.11583132973135,6805.9605011423755
14586066.066066066,2870788711544.2554,99311383857.67941,-234.62347114029228,6805.942958992392
14617637.637637638,2870781296099.1265,99526257894.46292,-235.13110962718258,6805.925378846845
14649209.20920921,2870773864627.073,99741131375.61041,-235.63874678753933,6805.907760705836
14680780.780780781,2870766417128.1387,99956004299.92242,-236.14638261849944,6805.890104569467
14712352.352352351,2870758953602.3643,100170876666.1994,-236.65401711719988,6805.87241043784
14743923.923923923,2870751474049.792,100385748473.24191,-237.16165028077768,6805.854678311054
14775495.495495494,2870743978470.4644,100600619719.8505,-237.6692821063699,6805.836908189214
14807067.067067066,2870736466864.4233,100815490404.82565,-238.17691259111348,6805.819100072422
14838638.638638638,2870728939231.7114,101030360526.96796,-238.6845417321456,6805.801253960779
14870210.21021021,2870721395572.371,101245230085.07791,-239.19216952660327,6805.783369854389
14901781.781781781,2870713835886.4453,101460099077.95602,-239.6997959716236,6805.765447753354
14933353.353353353,2870706260173.976,101674967504.4029,-240.20742106434358,6805.747487657778
14964924.924924925,2870698668435.0063,101889835363.21902,-240.71504480190038,6805.729489567764
14996496.496496497,2870691060669.579,102104702653.20502,-241.22266718143123,6805.711453483415
15028068.068068068,2870683436877.737,102319569373.16138,-241.73028820007312,6805.693379404837
15059639.639639638,2870675797059.523,102534435521.88864,-242.23790785496317,6805.675267332132
15091211.21121121,2870668141214.9805,102749301098.18744,-242.7455261432387,6805.657117265403
15122782.782782782,2870660469344.153,102964166100.85825,-243.25314306203683,6805.638929204758
15154354.354354354,2870652781447.0825,103179030528.70169,-243.7607586084947,6805.620703150299
15185925.925925925,2870645077523.814,103393894380.51834,-244.2683727797496,6805.602439102132
15217497.497497497,2870637357574.3896,103608757655.10873,-244.77598557293868,6805.584137060361
15249069.069069069,2870629621598.854,103823620351.27347,-245.28359698519927,6805.565797025093
15280640.64064064,2870621869597.2495,104038482467.81311,-245.7912070136685,6805.5474189964325
15312212.212212212,2870614101569.621,104253344003.52826,-246.29881565548368,6805.529002974486
15343783.783783784,2870606317516.012,104468204957.21948,-246.80642290778218,6805.510548959358
15375355.355355354,2870598517436.4663,104683065327.68732,-247.31402876770113,6805.492056951156
15406926.926926926,2870590701331.028,104897925113.73242,-247.82163323237796,6805.473526949987
15438498.498498498,2870582869199.74,105112784314.15543,-248.32923629894992,6805.454958955956
15470070.07007007,2870575021042.649,105327642927.75684,-248.83683796455438,6805.436352969171
15501641.641641641,2870567156859.7974,105542500953.33734,-249.34443822632875,6805.417708989738
15533213.213213213,2870559276651.2295,105757358389.69745,-249.8520370814104,6805.399027017766
15564784.784784785,2870551380416.9907,105972215235.63782,-250.35963452693653,6805.38030705336
15596356.356356356,2870543468157.125,106187071489.95908,-250.86723056004473,6805.36154909663
15627927.927927928,2870535539871.6772,106401927151.46179,-251.37482517787225,6805.342753147685
15659499.4994995,2870527595560.692,106616782218.94662,-251.88241837755663,6805.323919206629
15691071.07107107,2870519635224.214,106831636691.21414,-252.39001015623518,6805.305047273574
15722642.642642641,2870511658862.288,107046490567.06503,-252.89760051104554,6805.286137348628
15754214.214214213,2870503666474.96,107261343845.29993,-253.40518943912502,6805.267189431897
15785785.785785785,2870495658062.274,107476196524.71933,-253.91277693761123,6805.248203523494
