time,x,y,vx,vy
15817357.357357357,2870487633624.2754,107691048604.12402,-254.4203630036414,6805.229179623527
15848928.928928928,2870479593161.0093,107905900082.31458,-254.92794763435336,6805.210117732104
15880500.5005005,2870471536672.522,108120750958.09164,-255.43553082688447,6805.191017849335
15912072.072072072,2870463464158.858,108335601230.25586,-255.94311257837228,6805.171879975333
15943643.643643644,2870455375620.063,108550450897.60785,-256.4506928859543,6805.152704110204
15975215.215215215,2870447271056.1826,108765299958.9483,-256.95827174676816,6805.13349025406
16006786.786786785,2870439150467.263,108980148413.07788,-257.46584915795137,6805.114238407013
16038358.358358357,2870431013853.3496,109194996258.79718,-257.9734251166416,6805.094948569171
16069929.929929929,2870422861214.4883,109409843494.90689,-258.4809996199764,6805.0756207406475
16101501.5015015,2870414692550.725,109624690120.20773,-258.98857266509344,6805.056254921553
16133073.073073072,2870406507862.1064,109839536133.50024,-259.49614424913034,6805.036851111998
16164644.644644644,2870398307148.6777,110054381533.58517,-260.0037143692247,6805.017409312095
16196216.216216216,2870390090410.486,110269226319.26321,-260.51128302251425,6804.9979295219555
16227787.787787788,2870381857647.577,110484070489.33499,-261.01885020613656,6804.978411741692
16259359.35935936,2870373608859.998,110698914042.60126,-261.5264159172295,6804.9588559714175
16290930.930930931,2870365344047.7944,110913756977.86261,-262.0339801529306,6804.939262211243
16322502.502502503,2870357063211.0137,111128599293.91977,-262.54154291037764,6804.919630461282
16354074.074074073,2870348766349.702,111343440989.5734,-263.0491041867084,6804.899960721647
16385645.645645645,2870340453463.9067,111558282063.6242,-263.5566639790606,6804.880252992452
16417217.217217216,2870332124553.675,111773122514.87292,-264.06422228457205,6804.860507273811
16448788.788788788,2870323779619.0522,111987962342.12024,-264.5717791003804,6804.840723565836
16480360.36036036,2870315418660.087,112202801544.16681,-265.07933442362355,6804.820901868641
16511931.931931932,2870307041676.826,112417640119.81335,-265.58688825143923,6804.801042182342
16543503.503503503,2870298648669.3164,112632478067.86057,-266.09444058096534,6804.78114450705
16575075.075075075,2870290239637.606,112847315387.10919,-266.60199140933963,6804.761208842883
16606646.646646647,2870281814581.741,113062152076.35999,-267.1095407337001,6804.741235189954
16638218.218218219,2870273373501.7705,113276988134.41357,-267.61708855118434,6804.721223548377
16669789.789789788,2870264916397.741,113491823560.07074,-268.1246348589305,6804.701173918269
16701361.36136136,2870256443269.701,113706658352.13217,-268.63217965407637,6804.6810862997445
16732932.932932932,2870247954117.6978,113921492509.39862,-269.1397229337598,6804.660960692919
16764504.504504504,2870239448941.7793,114136326030.67078,-269.6472646951188,6804.640797097908
16796076.076076075,2870230927741.9937,114351158914.74945,-270.1548049352912,6804.620595514829
16827647.647647645,2870222390518.3887,114565991160.4353,-270.662343651415,6804.600355943797
16859219.21921922,2870213837271.0127,114780822766.52914,-271.1698808406282,6804.580078384928
16890790.79079079,2870205267999.914,114995653731.83163,-271.6774165000688,6804.55976283834
16922362.362362362,2870196682705.141,115210484055.14362,-272.18495062687464,6804.5394093041505
16953933.933933932,2870188081386.7417,115425313735.26575,-272.69248321818384,6804.519017782474
16985505.505505506,2870179464044.765,115640142770.99884,-273.2000142711345,6804.49858827343
17017077.077077076,2870170830679.26,115854971161.14362,-273.70754378286443,6804.478120777135
17048648.64864865,2870162181290.2744,116069798904.50085,-274.21507175051187,6804.457615293707
17080220.22022022,2870153515877.857,116284625999.87134,-274.72259817121477,6804.437071823265
17111791.791791793,2870144834442.0576,116499452446.05585,-275.2301230421113,6804.416490365926
17143363.363363363,2870136136982.925,116714278241.85504,-275.73764636033934,6804.395870921809
17174934.934934933,2870127423500.5073,116929103386.0698,-276.2451681230373,6804.375213491032
17206506.506506506,2870118693994.8545,117143927877.50089,-276.7526883273431,6804.354518073714
17238078.078078076,2870109948466.0156,117358751714.94904,-277.26020697039485,6804.333784669975
17269649.64964965,2870101186914.0396,117573574897.21512,-277.76772404933087,6804.313013279933
17301221.22122122,2870092409338.9766,117788397423.09982,-278.27523956128914,6804.292203903709
17332792.792792793,2870083615740.876,118003219291.40393,-278.782753503408,6804.271356541422
17364364.364364363,2870074806119.787,118218040500.92831,-279.29026587282544,6804.250471193192
17395935.935935937,2870065980475.76,118432861050.47375,-279.79777666667985,6804.229547859139
17427507.507507507,2870057138808.8433,118647680938.84103,-280.30528588210933,6804.208586539384
17459079.079079077,2870048281119.0884,118862500164.83093,-280.81279351625216,6804.187587234046
17490650.65065065,2870039407406.5444,119077318727.24426,-281.32029956624655,6804.166549943247
17522222.22222222,2870030517671.2617,119292136624.88187,-281.82780402923083,6804.14547466711
17553793.793793794,2870021611913.29,119506953856.54453,-282.33530690234323,6804.124361405752
17585365.365365364,2870012690132.68,119721770421.03308,-282.842808182722,6804.103210159298
17616936.936936937,2870003752329.4824,119936586317.14835,-283.3503078675056,6804.082020927868
17648508.508508507,2869994798503.7466,120151401543.6911,-283.85780595383204,6804.060793711586
17680080.08008008,2869985828655.524,120366216099.46225,-284.36530243884005,6804.039528510571
17711651.65165165,2869976842784.8643,120581029983.26251,-284.87279731966765,6804.018225324947
17743223.223223224,2869967840891.819,120795843193.89279,-285.38029059345337,6803.996884154836
17774794.794794794,2869958822976.4385,121010655730.15393,-285.8877822573355,6803.975505000362
17806366.366366364,2869949789038.774,121225467590.84674,-286.39527230845243,6803.954087861648
17837937.937937938,2869940739078.8755,121440278774.77206,-286.9027607439427,6803.932632738816
17869509.509509508,2869931673096.7954,121655089280.73077,-287.4102475609445,6803.91113963199
17901081.08108108,2869922591092.584,121869899107.52371,-287.9177327565965,6803.889608541294
17932652.65265265,2869913493066.2925,122084708253.95166,-288.42521632803687,6803.868039466852
17964224.224224225,2869904379017.9727,122299516718.81558,-288.93269827240437,6803.846432408786
17995795.795795795,2869895248947.676,122514324500.91623,-289.44017858683725,6803.8247873672235
18027367.36736737,2869886102855.453,122729131599.05457,-289.94765726847413,6803.803104342288
18058938.938938938,2869876940741.3564,122943938012.03137,-290.45513431445335,6803.781383334102
18090510.51051051,2869867762605.437,123158743738.64758,-290.9626097219137,6803.759624342794
18122082.08208208,2869858568447.7476,123373548777.70401,-291.4700834879934,6803.737827368487
18153653.65365365,2869849358268.3394,123588353128.00153,-291.9775556098312,6803.715992411307
18185225.225225225,2869840132067.264,123803156788.34106,-292.48502608456556,6803.69411947138
18216796.796796795,2869830889844.574,124017959757.5234,-292.99249490933516,6803.672208548831
18248368.36836837,2869821631600.322,124232762034.34961,-293.4999620812785,6803.650259643786
18279939.93993994,2869812357334.5586,124447563617.62039,-294.00742759753416,6803.628272756372
18311511.511511512,2869803067047.338,124662364506.13672,-294.51489145524084,6803.606247886716
18343083.083083082,2869793760738.711,124877164698.69946,-295.02235365153706,6803.584185034944
18374654.654654656,2869784438408.7314,125091964194.10956,-295.52981418356165,6803.562084201182
18406226.226226225,2869775100057.451,125306762991.16782,-296.037273048453,6803.53994538556
18437797.797797795,2869765745684.923,125521561088.67526,-296.54473024335005,6803.517768588202
18469369.36936937,2869756375291.199,125736358485.43274,-297.05218576539136,6803.495553809237
18500940.94094094,2869746988876.334,125951155180.24112,-297.5596396117155,6803.473301048794
18532512.512512513,2869737586440.379,126165951171.90137,-298.0670917794615,6803.451010307
18564084.084084082,2869728167983.3877,126380746459.21439,-298.57454226576783,6803.428681583983
18595655.655655656,2869718733505.413,126595541040.98108,-299.0819910677734,6803.406314879871
18627227.227227226,2869709283006.509,126810334916.00241,-299.5894381826168,6803.383910194794
18658798.7987988,2869699816486.728,127025128083.07932,-300.0968836074369,6803.361467528881
18690370.37037037,2869690333946.124,127239920541.0126,-300.60432733937245,6803.33898688226
18721941.941941943,2869680835384.75,127454712288.60333,-301.11176937556235,6803.3164682550605
18753513.513513513,2869671320802.66,127669503324.6524,-301.61920971314527,6803.293911647414
18785085.085085083,2869661790199.907,127884293647.96075,-302.12664834926017,6803.271317059447
18816656.656656656,2869652243576.5464,128099083257.32932,-302.63408528104577,6803.248684491291
18848228.228228226,2869642680932.63,128313872151.55902,-303.141520505641,6803.226013943077
18879799.7997998,2869633102268.213,128528660329.45093,-303.6489540201848,6803.203305414935
18911371.37137137,2869623507583.349,128743447789.80579,-304.1563858218159,6803.180558906995
18942942.942942943,2869613896878.0923,128958234531.42474,-304.66381590767327,6803.157774419389
18974514.514514513,2869604270152.497,129173020553.10864,-305.1712442748958,6803.134951952248
19006086.086086087,2869594627406.6177,129387805853.65848,-305.6786709206226,6803.112091505702
19037657.657657657,2869584968640.5083,129602590431.87518,-306.1860958419923,6803.089193079883
19069229.22922923,2869575293854.2236,129817374286.55984,-306.69351903614415,6803.066256674924
19100800.8008008,2869565603047.818,130032157416.5133,-307.20094050021686,6803.043282290955
19132372.37237237,2869555896221.346,130246939820.53656,-307.7083602313496,6803.020269928111
19163943.943943944,2869546173374.8633,130461721497.43066,-308.2157782266813,6802.997219586521
19195515.515515514,2869536434508.424,130676502445.99649,-308.72319448335105,6802.97413126632
19227087.087087087,2869526679622.0825,130891282665.03513,-309.23060899849776,6802.95100496764
19258658.658658657,2869516908715.895,131106062153.3475,-309.7380217692605,6802.927840690614
19290230.23023023,2869507121789.9155,131320840909.73465,-310.24543279277856,6802.904638435375
19321801.8018018,2869497318844.2,131535618932.9975,-310.75284206619057,6802.881398202058
19353373.373373374,2869487499878.804,131750396221.93707,-311.260249586636,6802.858119990795
19384944.944944944,2869477664893.782,131965172775.3544,-311.7676553512537,6802.834803801721
19416516.516516514,2869467813889.19,132179948592.05045,-312.2750593571829,6802.81144963497
19448088.088088088,2869457946865.0835,132394723670.82626,-312.7824616015627,6802.788057490675
19479659.659659658,2869448063821.5186,132609498010.48285,-313.28986208153236,6802.7646273689725
19511231.23123123,2869438164758.55,132824271609.8212,-313.79726079423085,6802.741159269996
19542802.8028028,2869428249676.2344,133039044467.6423,-314.3046577367974,6802.717653193882
19574374.374374375,2869418318574.6274,133253816582.74722,-314.81205290637126,6802.694109140764
19605945.945945945,2869408371453.785,133468587953.93701,-315.31944630009156,6802.6705271107785
19637517.51751752,2869398408313.7637,133683358580.01263,-315.82683791509754,6802.646907104061
19669089.08908909,2869388429154.619,133898128459.77515,-316.3342277485284,6802.6232491207475
19700660.66066066,2869378433976.4077,134112897592.0256,-316.8416157975235,6802.599553160974
19732232.23223223,2869368422779.1865,134327665975.565,-317.34900205922185,6802.575819224876
19763803.8038038,2869358395563.011,134542433609.19437,-317.8563865307629,6802.552047312592
19795375.375375375,2869348352327.9385,134757200491.71481,-318.36376920928603,6802.528237424257
19826946.946946945,2869338293074.0254,134971966621.92734,-318.87115009193025,6802.504389560008
19858518.51851852,2869328217801.328,135186731998.63303,-319.37852917583524,6802.480503719984
19890090.09009009,2869318126509.9043,135401496620.63287,-319.88590645813997,6802.45657990432
19921661.661661662,2869308019199.81,135616260486.72797,-320.39328193598396,6802.4326181131555
19953233.233233232,2869297895871.1025,135831023595.71939,-320.9006556065065,6802.408618346628
19984804.804804806,2869287756523.8394,136045785946.40817,-321.40802746684705,6802.384580604875
20016376.376376376,2869277601158.077,136260547537.5954,-321.9153975141449,6802.360504888035
20047947.947947945,2869267429773.8735,136475308368.08212,-322.4227657455395,6802.336391196247
20079519.51951952,2869257242371.2856,136690068436.66943,-322.93013215817024,6802.312239529649
20111091.09109109,2869247038950.3716,136904827742.15836,-323.43749674917655,6802.288049888381
20142662.662662663,2869236819511.188,137119586283.35004,-323.94485951569794,6802.26382227258
20174234.234234232,2869226584053.793,137334344059.04553,-324.4522204548738,6802.239556682388
20205805.805805806,2869216332578.244,137549101068.04596,-324.95957956384353,6802.215253117944
20237377.377377376,2869206065084.5996,137763857309.1523,-325.4669368397466,6802.190911579386
20268948.94894895,2869195781572.917,137978612781.16583,-325.9742922797228,6802.166532066856
20300520.52052052,2869185482043.2544,138193367482.88745,-326.4816458809113,6802.142114580494
20332092.092092093,2869175166495.67,138408121413.11835,-326.98899764045177,6802.11765912044
20363663.663663663,2869164834930.222,138622874570.65964,-327.49634755548374,6802.093165686835
20395235.235235233,2869154487346.9688,138837626954.3124,-328.00369562314677,6802.068634279819
20426806.806806806,2869144123745.9683,139052378562.87778,-328.51104184058045,6802.0440648995345
20458378.378378376,2869133744127.2793,139267129395.15683,-329.01838620492424,6802.019457546122
20489949.94994995,2869123348490.96,139481879449.9507,-329.5257287133179,6801.994812219724
20521521.52152152,2869112936837.07,139696628726.06052,-330.03306936290096,6801.97012892048
20553093.093093093,2869102509165.667,139911377222.28735,-330.54040815081305,6801.945407648535
20584664.664664663,2869092065476.81,140126124937.4324,-331.04774507419376,6801.92064840403
20616236.236236237,2869081605770.558,140340871870.29675,-331.55508013018294,6801.895851187106
20647807.807807807,2869071130046.9707,140555618019.68152,-332.06241331591997,6801.871015997908
20679379.37937938,2869060638306.1064,140770363384.3879,-332.56974462854475,6801.846142836577
20710950.95095095,2869050130548.0244,140985107963.21692,-333.0770740651969,6801.8212317032585
20742522.52252252,2869039606772.784,141199851754.96985,-333.58440162301605,6801.796282598093
20774094.094094094,2869029066980.445,141414594758.44778,-334.0917272991421,6801.7712955212255
20805665.665665664,2869018511171.0664,141629336972.4518,-334.5990510907147,6801.7462704728
20837237.237237237,2869007939344.7075,141844078395.78314,-335.10637299487354,6801.721207452959
20868808.808808807,2868997351501.4287,142058819027.24295,-335.6136930087585,6801.696106461849
20900380.38038038,2868986747641.289,142273558865.63232,-336.1210111295093,6801.670967499612
20931951.95195195,2868976127764.3486,142488297909.75247,-336.6283273542657,6801.645790566395
20963523.523523524,2868965491870.667,142703036158.40457,-337.1356416801676,6801.62057566234
20995095.095095094,2868954839960.305,142917773610.3897,-337.6429541043547,6801.595322787595
21026666.666666664,2868944172033.3223,143132510264.50912,-338.15026462396696,6801.570031942304
21058238.238238238,2868933488089.779,143347246119.56403,-338.6575732361444,6801.544703126612
21089809.809809808,2868922788129.735,143561981174.3555,-339.16487993802633,6801.519336340665
21121381.38138138,2868912072153.251,143776715427.68475,-339.67218472675324,6801.4939315846095
21152952.95295295,2868901340160.3877,143991448878.35303,-340.1794875994646,6801.468488858592
21184524.524524525,2868890592151.2056,144206181525.16144,-340.6867885533006,6801.443008162757
21216096.096096095,2868879828125.7646,144420913366.9112,-341.19408758540095,6801.417489497253
21247667.66766767,2868869048084.1265,144635644402.40353,-341.7013846929058,6801.391932862225
21279239.23923924,2868858252026.3516,144850374630.43958,-342.20867987295486,6801.3663382578225
21310810.81081081,2868847439952.5005,145065104049.82056,-342.7159731226883,6801.340705684191
21342382.38238238,2868836611862.6343,145279832659.3477,-343.223264439246,6801.315035141478
21373953.95395395,2868825767756.8145,145494560457.82214,-343.730553819768,6801.2893266298315
21405525.525525525,2868814907635.102,145709287444.0452,-344.23784126139424,6801.2635801494
21437097.097097095,2868804031497.5586,145924013616.81802,-344.7451267612648,6801.23779570033
21468668.66866867,2868793139344.2446,146138738974.94183,-345.2524103165198,6801.211973282771
21500240.24024024,2868782231175.222,146353463517.21777,-345.75969192429903,6801.186112896873
21531811.811811812,2868771306990.5527,146568187242.44724,-346.2669715817429,6801.160214542782
21563383.383383382,2868760366790.2974,146782910149.4313,-346.7742492859913,6801.134278220648
21594954.954954956,2868749410574.519,146997632236.97128,-347.28152503418426,6801.108303930621
21626526.526526526,2868738438343.2783,147212353503.86832,-347.78879882346195,6801.08229167285
21658098.0980981,2868727450096.6377,147427073948.92377,-348.2960706509646,6801.056241447484
21689669.66966967,2868716445834.659,147641793570.93878,-348.8033405138322,6801.030153254675
21721241.24124124,2868705425557.4043,147856512368.71457,-349.310608409205,6801.004027094569
21752812.812812813,2868694389264.936,148071230341.0525,-349.81787433422306,6800.977862967321
21784384.384384383,2868683336957.3164,148285947486.75372,-350.3251382860267,6800.951660873078
21815955.955955956,2868672268634.607,148500663804.6195,-350.83240026175605,6800.925420811993
21847527.527527526,2868661184296.8716,148715379293.45114,-351.3396602585512,6800.899142784215
21879099.0990991,2868650083944.1714,148930093952.04987,-351.84691827355266,6800.872826789897
21910670.67067067,2868638967576.57,149144807779.2169,-352.35417430390027,6800.846472829189
21942242.242242243,2868627835194.1294,149359520773.75357,-352.8614283467347,6800.820080902244
21973813.813813813,2868616686796.9126,149574232934.46112,-353.36868039919585,6800.793651009212
22005385.385385383,2868605522384.983,149788944260.14078,-353.87593045842414,6800.767183150247
22036956.956956957,2868594341958.403,150003654749.59393,-354.38317852156007,6800.7406773255
22068528.528528526,2868583145517.236,150218364401.62177,-354.8904245857437,6800.714133535123
22100100.1001001,2868571933061.545,150433073215.0255,-355.39766864811537,6800.687551779271
22131671.67167167,2868560704591.393,150647781188.60657,-355.9049107058154,6800.660932058095
22163243.243243244,2868549460106.8438,150862488321.16623,-356.41215075598444,6800.634274371749
22194814.814814813,2868538199607.961,151077194611.50565,-356.9193887957623,6800.607578720385
22226386.386386387,2868526923094.8076,151291900058.42627,-357.42662482228985,6800.5808451041585
22257957.957957957,2868515630567.4473,151506604660.72928,-357.9338588327073,6800.5540735232225
22289529.52952953,2868504322025.944,151721308417.21606,-358.441090824155,6800.52726397773
22321101.1011011,2868492997470.361,151936011326.6878,-358.94832079377346,6800.500416467837
22352672.67267267,2868481656900.7627,152150713387.94595,-359.4555487387031,6800.473530993697
22384244.244244244,2868470300317.2134,152365414599.79178,-359.9627746560844,6800.446607555465
22415815.815815814,2868458927719.7764,152580114961.02652,-360.4699985430578,6800.419646153295
22447387.387387387,2868447539108.516,152794814470.4516,-360.9772203967638,6800.3926467873425
22478958.958958957,2868436134483.497,153009513126.86823,-361.4844402143428,6800.365609457764
22510530.53053053,2868424713844.783,153224210929.0778,-361.99165799293525,6800.338534164714
22542102.1021021,2868413277192.4395,153438907875.8816,-362.49887372968186,6800.311420908348
22573673.673673674,2868401824526.53,153653603966.08105,-363.0060874217232,6800.284269688822
22605245.245245244,2868390355847.119,153868299198.47736,-363.5132990661995,6800.257080506293
22636816.816816814,2868378871154.272,154082993571.87195,-364.0205086602516,6800.229853360917
22668388.388388388,2868367370448.053,154297687085.0661,-364.5277162010201,6800.2025882528515
22699959.959959958,2868355853728.528,154512379736.8612,-365.0349216856455,6800.175285182252
22731531.53153153,2868344320995.7607,154727071526.05856,-365.5421251112683,6800.147944149276
22763103.1031031,2868332772249.817,154941762451.45956,-366.0493264750293,6800.12056515408
22794674.674674675,2868321207490.7617,155156452511.86557,-366.5565257740691,6800.093148196824
22826246.246246245,2868309626718.66,155371141706.07788,-367.0637230055281,6800.065693277663
22857817.81781782,2868298029933.5776,155585830032.89792,-367.57091816654753,6800.038200396756
22889389.38938939,2868286417135.5796,155800517491.12695,-368.07811125426747,6800.010669554262
22920960.960960962,2868274788324.7314,156015204079.56647,-368.5853022658289,6799.983100750338
22952532.53253253,2868263143501.0986,156229889797.01773,-369.0924911983725,6799.955493985143
22984104.1041041,2868251482664.7476,156444574642.28214,-369.5996780490389,6799.927849258836
23015675.675675675,2868239805815.743,156659258614.16113,-370.10686281496896,6799.900166571578
23047247.247247245,2868228112954.152,156873941711.45602,-370.6140454933033,6799.8724459235245
23078818.81881882,2868216404080.0396,157088623932.96826,-371.12122608117863,6799.844687314837
23110390.39039039,2868204679193.4717,157303305277.50015,-371.6284045756019,6799.816890745687
23141961.961961962,2868192938294.5146,157517985743.85364,-372.13558097364773,6799.789056216238
23173533.533533532,2868181181383.235,157732665330.83014,-372.6427552724546,6799.761183726652
23205105.105105106,2868169408459.698,157947344037.23114,-373.1499274691614,6799.733273277088
23236676.676676676,2868157619523.9717,158162021861.85812,-373.65709756090655,6799.705324867708
23268248.24824825,2868145814576.121,158376698803.5126,-374.1642655448289,6799.677338498674
23299819.81981982,2868133993616.2134,158591374860.996,-374.67143141806696,6799.649314170144
23331391.39139139,2868122156644.3154,158806050033.10986,-375.1785951777596,6799.621251882281
23362962.962962963,2868110303660.4937,159020724318.65567,-375.6857568210455,6799.593151635247
23394534.534534533,2868098434664.8154,159235397716.4349,-376.19291634506334,6799.565013429204
23426106.106106106,2868086549657.3467,159450070225.2491,-376.70007374695206,6799.536837264312
23457677.677677676,2868074648638.156,159664741843.89978,-377.20722902385023,6799.508623140737
23489249.24924925,2868062731607.309,159879412571.1885,-377.7143821728968,6799.4803710586375
23520820.82082082,2868050798564.8735,160094082405.91672,-378.2215331912305,6799.452081018179
23552392.392392393,2868038849510.9175,160308751346.88602,-378.7286820759902,6799.423753019523
23583963.963963963,2868026884445.5073,160523419392.89792,-379.23582882431475,6799.395387062834
23615535.535535533,2868014903368.711,160738086542.75397,-379.742973433343,6799.366983148274
23647107.107107107,2868002906280.596,160952752795.25577,-380.250115900214,6799.338541276006
